"name","country","mail"
"EDITORIAL ALBATROS","Argentina","[email]"
"ARGENTINA-EXPORT PROMOTION AGENCY-FUNDACIÓN EXPORTAR","Argentina","[email]"
"ARTE A BABOR","Argentina",""
"BARCELBAIRES EDICIONES S.A.","Argentina","[email]"
"CALIBROSCOPIO EDICIONES","Argentina","[email]"
"EDICIONES DE LA FLOR SRL","Argentina","[email]"
"EDITORIAL GUADAL S.A.","Argentina","[email]"
"EPSA MUSIC / HADAS CANTANTES","Argentina","[email]"
"EUDEBA SEM","Argentina","[email]"
"ADRIANA HIDALGO EDITORA","Argentina","[email]"
"EDICIONES IAMIQUÉ","Argentina","[email]"
"ILUSTRADORES ARGENTINOS INDEPENDIENTES","Argentina","[email]"
"LETRA IMPRESA GRUPO EDITOR","Argentina","[email]"
"LIMONERO","Argentina","[email]"
"PEQUEÑO EDITOR","Argentina","[email]"
"1ST ARMENIAN LITERARY AGENCY","Armenia","[email]"
"ANTARES LTD","Armenia","[email]"
"ALLEN &amp; UNWIN PTY LTD.","Australia","[email]"
"AUSTRALIAN LICENSING CORPORATION (A.L.C.)","Australia","[email]"
"BEACHSAND PUBLISHING PTY LTD.","Australia","[email]"
"BLAKE PUBLISHING","Australia","[email]"
"BROLLY BOOKS","Australia","[email]"
"THE CHOICEMAKER PTY LTD.","Australia","[email];[email]"
"THE FIVE MILE PRESS PTY LTD.","Australia","[email]"
"HARDIE GRANT EGMONT","Australia","[email]"
"HINKLER BOOKS PTY LTD.","Australia","[email]"
"LAKE PRESS","Australia","[email]"
"LOU SILLUZIO DOMJAF MEDIA PTY LTD","Australia","[email];[email]"
"NEW FRONTIER PUBLISHING","Australia","[email]"
"PENGUIN RANDOM HOUSE AUSTRALIA","Australia","[email]"
"SCHOLASTIC AUSTRALIA PTY LTD.","Australia","[email]"
"AUSTRIAN FEDERAL ECONOMIC CHAMBER","Austria","[email]"
"VERLAGSBUCHHANDLUNG JULIUS BREITSCHOPF GMBH","Austria","[email]"
"JGIM VERLAG","Austria","[email]"
"VERLAG JUNGBRUNNEN","Austria","[email]"
"OBELISK VERLAG","Austria","[email]"
"PICUS VERLAG GMBH","Austria","[email]"
"VERLAGSANSTALT TYROLIA GESELLSCHAFT M.B.H.","Austria","[email]"
"WKÖ FV D. BUCH -UND MEDIENWIRTSCHAFT","Austria","[email]"
"A PAS DE LOUPS","Belgium","[email]"
"ABIMO PUBLISHERS","Belgium","[email]"
"ALICE JEUNESSE","Belgium","[email]"
"AVERBODE PUBLISHERS","Belgium","[email]"
"BAECKENS BOOKS","Belgium","[email]"
"BALLON MEDIA NV","Belgium","[email]"
"EDITIONS CARAMEL","Belgium","[email]"
"CARTAMUNDI DIGITAL","Belgium","[email]"
"EDITIONS CASTERMAN S.A.","Belgium","[email]"
"CHANTECLER","Belgium","[email]"
"CLAVIS PUBLISHING","Belgium","[email]"
"CUBERDON BOOKS","Belgium","[email]"
"DAVIDSFONDS/INFODOK","Belgium","[email]"
"DE EENHOORN","Belgium","[email]"
"C. DE VRIES-BROUWERS","Belgium","[email]"
"DELTAS-ZNU N.V.","Belgium","[email]"
"FLEMISH LITERATURE FUND","Belgium","[email]"
"FONDATION MAURICE CAREME","Belgium","[email]"
"GOÉLETTE INTERNATIONAL","Belgium","[email]"
"HEMMA EDITIONS","Belgium","[email]"
"I.M.P.S. SA","Belgium","[email]"
"INTERNATIONAL YEHUDI MENUHIN FOUNDATION","Belgium","[email]"
"KATE' ART SPRL","Belgium","[email]"
"KER EDITIONS","Belgium","[email]"
"LANNOO N.V. - UITGEVERIJ","Belgium","[email]"
"LINNE BIE &amp; CO","Belgium","[email]"
"EDITIONS MIJADE","Belgium","[email]"
"OLALA BOOKS BVBA","Belgium","[email]"
"PASTEL - L'ECOLE DES LOISIRS","Belgium","[email]"
"V.U.V. FLEMISH PUBLISHERS ASSOCIATION","Belgium","[email];[email]"
"VERSANT SUD JEUNESSE","Belgium","[email]"
"WALLONIE BRUXELLES INTERNATIONAL","Belgium","[email];[email]"
"ZNU N.V.","Belgium","[email]"
"BOM JESUS PUBLISHER","Brazil","[email]"
"CALLIS EDITORA","Brazil","[email]"
"CÂMARA BRASILEIRA DO LIVRO","Brazil","[email]"
"CIRANDA CULTURAL","Brazil","[email]"
"CORTEZ EDITORA","Brazil","[email]"
"EDIÇÕES DE JANEIRO","Brazil","[email]"
"EDIÇÕES SM","Brazil","[email]"
"EDITORA BERLENDIS &amp; VERTECCHIA","Brazil","[email]"
"EDITORA DO BRASIL","Brazil","[email]"
"EDITORA IMEPH","Brazil","[email]"
"FTD EDUCAÇÃO","Brazil","[email]"
"FUNDAÇÃO NACIONAL DO LIVRO INFANTIL E JUVENIL","Brazil","[email];"
"GIRASSOL BRASIL","Brazil","[email]"
"GLOBAL EDITORA","Brazil","[email]"
"GRUPO COMPANHIA DAS LETRAS","Brazil","[email]"
"EDITORA MELHORAMENTOS LTDA.","Brazil","[email]"
"MODERNA/SALAMANDRA","Brazil","[email]"
"PALLAS EDITORA","Brazil","[email]"
"TODOLIVRO DIST. LTDA.","Brazil","[email]"
"WHITE BALLOON BOOKS","Brazil","[email]"
"BULGARIA","Bulgaria","[email]"
"COLIBRI PUBLISHERS","Bulgaria","[email]"
"EGMONT PUBLISHING BULGARIA","Bulgaria","[email]"
"JANET 45 PUBLISHING","Bulgaria","[email]"
"KIBEA PUBLISHING","Bulgaria","[email]"
"RIVA PUBLISHERS","Bulgaria","[email]"
"DINIMBER ET LARIMBER","Cameroon","[email]"
"EDITIONS LES 400 COUPS","Canada","[email]"
"ANNICK PRESS LTD.","Canada","[email]"
"BAYARD CANADA","Canada","[email]"
"BEAVER BOOKS PUBLISHING","Canada","[email]"
"BOOMERANG ÉDITEUR JEUNESSE","Canada","[email]"
"LIVRES CANADA BOOKS","Canada","[email]"
"CARAMEL TREE","Canada","[email]"
"CHOUETTE PUBLISHING","Canada","[email]"
"GROUPE D'ÉDITION LA COURTE ÉCHELLE","Canada","[email]"
"CRABTREE PUBLISHING COMPANY LIMITED","Canada","[email]"
"DOMINIQUE ET COMPAGNIE","Canada","[email]"
"DUNDURN","Canada","[email]"
"ECW PRESS","Canada","[email]"
"ÉDITIONS MICHEL QUINTIN","Canada","[email]"
"FABLUS","Canada","[email]"
"FITZHENRY &amp; WHITESIDE LTD.","Canada","[email]"
"FLOWERPOT PRESS","Canada","[email]"
"GROUNDWOOD BOOKS","Canada","[email]"
"GROUPE HOMME","Canada","[email]"
"GROUPE MODUS","Canada","[email]"
"ÉDITIONS DE L'ISATIS","Canada","[email]"
"KIDS CAN PRESS LTD.","Canada","[email]"
"ÉDITIONS DE LA BAGNOLE","Canada","[email]"
"LORIMER","Canada","[email]"
"ÉDITIONS DE MORTAGNE","Canada","[email]"
"ORCA BOOK PUBLISHERS","Canada","[email]"
"OWLKIDS BOOKS","Canada","[email]"
"PAJAMA PRESS","Canada","[email]"
"ÉDITIONS DE LA PASTÈQUE","Canada","[email]"
"PEMBROKE PUBLISHERS","Canada","[email]"
"PHIDAL PUBLISHING INC.","Canada","[email];[email];"
"QA INTERNATIONAL","Canada","[email]"
"QUÉBEC ÉDITION","Canada","[email]"
"RIGHT RIGHTS BOOK AGENCY","Canada","[email];[email]"
"SCHOLASTIC CANADA LTD.","Canada","[email]"
"SECOND STORY PRESS","Canada","[email]"
"SHOEBOX MEDIA","Canada","[email]"
"THE NOVELTY BOOK COMPANY","Canada","[email]"
"ALBATROS MEDIA A.S","Czech Republic",""
"BAOBAB","Czech Republic","[email]"
"EGMONT PUBLISHING CZECH REPUBLIC","Czech Republic","[email]"
"JIRI MODELS  A.S.","Czech Republic","[email]"
"THE MINISTRY OF CULTURE OF THE CZECH REPUBLIC","Czech Republic","[email]"
"EDITORIAL AMANUTA","Chile","[email]"
"21ST CENTURY PUBLISHING GROUP CO.  LTD.","China","[email]"
"ANHUI CHILDREN'S PUBLISHING HOUSE","China","[email]"
"BEIJING ALLIED FORTUNE PRINTING LTD.","China","[email]"
"BEIJING DANDELION CHILDREN'S BOOK HOUSE CO.  LTD.","China","[email]"
"BEIJING LESHANG HUAXING INTERNATIONAL CULTURE DEVELOPMENT ...","China","[email]"
"BEIJING POPLAR CULTURE PROJECT CO.  LTD","China","[email]"
"BEIJING PUBLISHING GROUP LTD.","China","[email]"
"CHANGJIANG CHILDREN' PRESS (GROUP)  LTD.","China","[email]"
"CHILDREN'S FUN PULISHING CO.  LTD.","China","[email]"
"CHINA CHILDREN'S PRESS &amp; PUBLICATION GROUP","China","[email]"
"CHINA INTERCONTINENTAL PRESS","China","[email]"
"CONFUCIUS INSTITUTE HEADQUARTERS","China","[email]"
"DAYLIGHT PUBLISHING HOUSE","China","[email]"
"DOLPHIN BOOKS","China","[email]"
"EAST CHINA NORMAL UNIVERSITY PRESS CO.  LTD.","China","[email];[email];[email]"
"EASTCOLOR PAPER PRODUCTS CO.  LTD.","China","[email]"
"ENCYCLOPEDIA OF CHINA PUBLISHING HOUSE COMPANY LIMITED","China","[email]"
"GUANGZHOU CHILDHOOD FINE ARTS &amp; DESIGN CO.  LTD.","China","[email]"
"GUANGZHOU XIN YI PRINTING CO.  LTD.","China","[email]"
"HANGZHOU LIHE DIGITAL TECHNOLOGY CO.  LTD.","China","[email]"
"HUNAN JUVENILE &amp; CHILDREN'S PUBLISHING HOUSE","China","[email]"
"HUNAN YONGZHOU BENTENG COLOR PRINTING CO.  LTD.","China","[email]"
"JIELI PUBLISHING HOUSE CO.  LTD.","China","[email]"
"JILIN PUBLISHING GROUP CO.  LTD.","China","[email]"
"MEICHENG PRINTING INT. LTD.","China","[email]"
"MILLION PRINTING COMPANY","China","[email]"
"MORAL REGION HOLDINGS LTD.","China","[email]"
"NEW BUDS PUBLISHING HOUSE (TIANJIN) LIMITED COMPANY","China","[email]"
"THE PETREL PUBLISHING HOUSE","China","[email]"
"PHOENIX JUVENILE AND CHILDREN'S PUBLISHING LTD.","China","[email]"
"SHANDONG SCIENCE AND TECHNOLOGY PRESS CO.  LTD.","China","[email]"
"JUVENILE &amp; CHILDREN'S PUBLISHING HOUSE  SHANGHAI CENTURY ...","China","[email]"
"SHANGHAI EVERICH IMP &amp; EXP TRADING CO. LTD.","China","[email]"
"SHANNXI FUTURE PUBLISHING HOUSE CO. LTD.","China","[email]"
"SHENZHEN BABYGO INTERNATIONAL TECHNOLOGY CO.  LTD.","China","[email]"
"SHENZHEN HUAXIN PRINTING CO.  LTD.","China","[email]"
"SHENZHEN JINHAO COLOR PRINTING CO.  LTD.","China","[email]"
"SHENZHEN YOOHOON YIBANG ELECTRONICS CO.  LTD.","China","[email]"
"SICHUAN CHILDREN'S PUBLISHING HOUSE CO.  LTD.","China","[email]"
"SMART EDUCATION TECHNOLOGY LTD.","China","[email]"
"TOMORROW PUBLISHING HOUSE","China","[email]"
"ZHEJIANG JUVENILE AND CHILDREN'S PUBLISHING HOUSE CO  LTD.","China","[email]"
"ZHEJIANG SINOLIGHT MEDIATEK CO.  LTD.","China","[email]"
"BETTERWORLD LTD.","Cyprus","[email]"
"CYPRUS ASSOCIATION ON BOOKS FOR YOUNG PEOPLE","Cyprus","[email]"
"BABEL LIBROS","Colombia","[email]"
"CÁMARA COLOMBIANA DEL LIBRO","Colombia","[email]"
"EDUCAR EDITORES","Colombia","[email]"
"EDITORIAL GATOMALO","Colombia","[email]"
"INTERMEDIO EDITORES","Colombia","[email]"
"LOQUELEO COLOMBIA","Colombia","[email]"
"EDITORIAL NORMA","Colombia","[email]"
"PANAMERICANA EDITORIAL","Colombia","[email]"
"PENGUIN RANDOM HOUSE COLOMBIA","Colombia","[email]"
"REY NARANJO EDITORES","Colombia","[email]"
"SM EDICIONES","Colombia","[email]"
"TIEMPO DE LEER","Colombia","[email]"
"TRAGALUZ EDITORES S.A.S","Colombia","[email]"
"EDITIONS L'HARMATTAN - CONGO","Republic of Congo","[email]"
"AGAWORLD","Korea","[email]"
"AGENCY PK","Korea","[email];[email];[email]"
"APPLEBEE PUBLISHING INC.","Korea","[email]"
"ARCHIVE FACTORY","Korea","[email]"
"AREVO","Korea","[email]"
"ASSOCIATION OF YOUNG AUTHORS IN KOREA","Korea","[email]"
"ATNOONBOOKS","Korea","[email]"
"BANDAL","Korea","[email];[email]"
"BEAR BOOKS","Korea","[email]"
"BIR PUBLISHING CO.  LTD.","Korea","[email]"
"BOMBOM PUBLISHING. CO.","Korea","[email];[email]"
"BOOKGOODCOME","Korea","[email]"
"BORIM PRESS","Korea","[email];[email]"
"CHANGBI PUBLISHERS  INC.","Korea","[email]"
"CHUNGEORAM JUNIOR","Korea","[email];[email]"
"D&amp;P CO. LTD.","Korea","[email]"
"DESIGN KIDS","Korea","[email]"
"GLOYEON","Korea","[email]"
"HILLS","Korea","[email];[email]"
"HONEY JAR","Korea","[email]"
"HYEONAMSA PUBLISHING CO.  LTD.","Korea","[email]"
"IPORTFOLIO INC.","Korea","[email]"
"IYAGIKOT PUBLISHING","Korea","[email]"
"JAIMIMAGE PUBLISHING CO.","Korea","[email]"
"JUNIOR GIMM-YOUNG PUBLISHERS  INC.","Korea","[email];[email]"
"KIZ-M EDUCATION GROUP","Korea","[email]"
"KOREAN PUBLISHERS ASSOCIATION","Korea","[email]"
"KT&amp;G SANGSANGMADANG","Korea","[email];[email]"
"KYOWON CO. LTD.","Korea","[email];[email]"
"MIRAE N CO.  LTD.","Korea","[email]"
"NEOLAB CONVERGENCE","Korea","[email]"
"NONJANG PUBLISHING CO.","Korea","[email];[email]"
"SAKYEJUL PUBLISHING L.T.D.","Korea","[email]"
"SAN GRIM","Korea","[email]"
"SANG PUBLISHING","Korea","[email]"
"SIGONGJUNIOR- SIGONGSA","Korea","[email];[email]"
"SIGONGMEDIA","Korea","[email]"
"SMARTHAN CO.  LTD.","Korea","[email]"
"SOMEBOOKS","Korea","[email]"
"SON&amp;DAUGHTER","Korea","[email];[email]"
"UNIDOCS INC.","Korea","[email]"
"UNIVERSITY OF SEOUL","Korea","[email]"
"VICTORIA PRODUCTIONS INC.","Korea","[email]"
"VUIDEA INC.","Korea","[email]"
"Y FACTORY INC.","Korea","[email]"
"YEARIMDANG PUBLISHING CO.  LTD.","Korea","[email], [email];[email]"
"YEOWON MEDIA","Korea","[email]"
"ALGORITAM D.O.O.","Croatia","[email]"
"ALKA SCRIPT D.O.O.","Croatia","[email]"
"HRVATSKA DJECJA KNJIGA - CROATIAN CHILDREN'S BOOK","Croatia","[email]"
"EGMONT PUBLISHING CROATIA","Croatia","[email]"
"EVENIO D.O.O.","Croatia","[email]"
"KAŠMIR PROMET","Croatia","[email]"
"MATICA HRVATSKA OGRANAK DUBROVNIK","Croatia","[email]"
"MOZAIK KNJIGA D.O.O.","Croatia","[email]"
"NAŠA DJECA D.O.O.","Croatia","[email]"
"SKOLSKA KNJIGA D.D.","Croatia","[email]"
"ABC FORLAG","Denmark","[email]"
"ALVILDA","Denmark","[email]"
"ARVIDS","Denmark","[email]"
"BIGINI REKLAME - THE NORDIC COLLECTIVE STAND","Denmark","[email]"
"DANISH ARTS FOUNDATION  LITERATURE","Denmark","[email]"
"EGMONT ADMINISTRATION A/S","Denmark","[email]"
"EGMONT PUBLISHING DENMARK","Denmark","[email]"
"GLOBE PUBLISHING","Denmark","[email];[email]"
"GYLDENDAL GROUP AGENCY","Denmark","[email]"
"JENSEN &amp; DALGAARD","Denmark","[email]"
"SCANDINAVIA PUBLISHING HOUSE","Denmark","[email]"
"AL-BALSAM PUBLISHING HOUSE","Egypt","[email]"
"AL QASIMI","U.A.E.","[email]"
"ARAB CHILDREN'S BOOK PUBLISHERS FORUM","U.A.E.","[email]"
"KALIMAT","U.A.E.","[email]"
"SHARJAH BOOK AUTHORITY","U.A.E.","[email]"
"THE UAE BOARD ON BOOKS FOR YOUNG","U.A.E.","[email]"
"EGMONT PUBLISHING ESTONIA","Estonia","[email]"
"ESTONIAN PUBLISHERS ASSOCIATION","Estonia","[email]"
"HOP PLAY OÜ","Estonia","[email]"
"BOKADEILD FÖROYA LAERARAFELAGS","Faroe Islands","[email]"
"BONNIER RIGHTS FINLAND","Finland","[email]"
"DRAMAFORUM OY","Finland","[email]"
"EGMONT PUBLISHING FINLAND","Finland","[email]"
"FILI - FINNISH LITERATURE EXCHANGE","Finland","[email]"
"OTAVA PUBLISHING COMPANY LTD./OTAVA GROUP AGENCY (OGA)","Finland","[email];[email]"
"SCHILDTS &amp; SÖDERSTRÖMS","Finland","[email]"
"TAMMI PUBLISHERS  REPRESENTED BY ELINA AHLBÄCK LITERARY ...","Finland","[email]"
"A DOS D'ANE","France","[email]"
"ABC MELODY EDITIONS","France","[email]"
"ACTES SUD JUNIOR","France","[email]"
"L'AGRUME","France","[email]"
"ALBIN MICHEL JEUNESSE","France","[email]"
"AMATERRA","France","[email]"
"LES APPRENTIS REVEURS","France","[email]"
"ATELIER DU POISSON SOLUBLE","France","[email]"
"BALIVERNES EDITIONS","France","[email]"
"BAMBOO EDITION","France","[email]"
"GROUPE BAYARD","France","[email]"
"BAYARD EDITIONS","France","[email]"
"BENJAMINS MEDIA","France","[email]"
"BIBLIOTHÈQUE NATIONALE DE FRANCE - CENTRE NATIONAL ...","France","[email]"
"CIRCONFLEXE - MILLEPAGES","France","[email]"
"ÉDITIONS CLOCHETTE","France","[email]"
"ÉDITIONS COURTES ET LONGUES","France","[email]"
"DADA","France","[email]"
"DE LA MARTINIÈRE JEUNESSE","France","[email];[email]"
"ÉDITIONS DELCOURT","France","[email]"
"DIDIER JEUNESSE","France","[email]"
"L'ECOLE / L'ECOLE DES LOISIRS","France","[email]"
"EDITIONS AUZOU - EDI","France","[email]"
"EDITIONS BELIN","France","[email]"
"EDITIONS DES GRANDES PERSONNES","France","[email];[email]"
"EDITIONS GRAINE 2","France","[email]"
"EDITIONS GRASSET-JEUNESSE","France","[email]"
"EDITIONS LE VERGER DES HESPÉRIDES","France","[email]"
"ÉDITIONS MAGNANI","France","[email]"
"EDITIONS PLAY BAC","France","[email]"
"EDITIONS SOLEIL","France","[email]"
"EDITIONS TALENTS HAUTS","France","[email]"
"EDOKI ACADEMY","France","[email]"
"FLAMMARION-PÈRE CASTOR","France","[email]"
"FLEURUS EDITIONS","France","[email]"
"LES FOURMIS ROUGES","France","[email];[email]"
"FRANCE-BUREAU INTERNATIONAL DE L'EDITION FRANÇAISE","France","[email]"
"GALLIMARD JEUNESSE","France","[email]"
"GAUTIER-LANGUEREAU / DEUX COQS D'OR","France","[email]"
"GLÉNAT EDITIONS","France","[email];[email]"
"GRÜND / DRAGON D'OR","France","[email]"
"GULF STREAM EDITEUR","France","[email]"
"HACHETTE ASTÉRIX","France","[email]"
"HACHETTE JEUNESSE","France","[email]"
"HACHETTE LIVRE","France",""
"HATIER JEUNESSE","France","[email]"
"HELIUM","France","[email]"
"HOLINAIL","France","[email]"
"HONGFEI CULTURES","France","[email]"
"HUMANOIDS","France","[email]"
"IMAV ÉDITIONS","France","[email]"
"KALEIDOSCOPE","France","[email]"
"KANJIL","France","[email]"
"KILOWATT ÉDITIONS","France","[email]"
"EDITIONS LAROUSSE","France","[email]"
"LE POMMIER","France","[email]"
"L'ELAN VERT","France","[email]"
"LES DOIGTS QUI RÊVENT","France","[email]"
"LES EDITIONS DE LA SALAMANDRE","France","[email]"
"LES EDITIONS DES ELEPHANTS","France","[email]"
"LIRABELLE","France","[email]"
"EDITIONS LITO","France","[email]"
"EDITIONS THIERRY MAGNIER","France","[email]"
"MANGO JEUNESSE","France","[email]"
"MARCEL ET JOACHIM","France","[email]"
"MARMAILLE ET COMPAGNIE","France","[email]"
"MEDIATOON LICENSING","France","[email]"
"EDITIONS MEMO","France",""
"MILA EDITIONS","France","[email]"
"MILAN EDITIONS","France","[email]"
"MOULIN ROTY","France","[email]"
"MSA AGENCIA EDITORIAL","France","[email]"
"NATHAN","France",""
"OCÉAN  ÉDITIONS","France","[email]"
"OKIDOKID","France","[email]"
"EDITIONS PICCOLIA","France","[email]"
"PIMCHOU","France","[email]"
"QUELLE HISTOIRE","France","[email]"
"RAGEOT EDITEUR","France","[email]"
"LES ÉDITIONS DU RICOCHET","France","[email]"
"ROUERGUE S.A.","France","[email]"
"RUE DE L' ÉCHIQUIER","France","[email]"
"RUE DE SEVRES","France","[email]"
"RUE DU MONDE","France","[email]"
"SALON DU LIVRE ET DE LA PRESSE JEUNESSE - TRANSBOOK","France","[email]"
"EDITIONS SALVATOR","France","[email]"
"EDITIONS SARBACANE","France","[email]"
