"name","country","mail"
"SEUIL JEUNESSE","France","[email];[email]"
"SYROS JEUNESSE","France","[email]"
"TOURBILLON","France","[email]"
"LES TROIS OURSES","France","[email]"
"WINIOUX","France","[email]"
"ADVOCATE ART LTD.","Great Britain","[email]"
"ALADDIN BOOKS LTD","Great Britain","[email]"
"AMBER BOOKS LTD. (TIPTOE BOOKS LTD.)","Great Britain","[email]"
"A.M.K. (SERVICE) AGENCY LTD.","Great Britain","[email]"
"ANDERSEN PRESS LTD.","Great Britain","[email]"
"ANNESS PUBLISHING LTD.","Great Britain","[email]"
"ANNO DOMINI PUBLISHING LIMITED","Great Britain","[email];[email]"
"ARCTURUS PUBLISHING LTD.","Great Britain",""
"AUTUMN PUBLISHING","Great Britain","[email]"
"AWARD PUBLICATIONS LTD.","Great Britain","[email]"
"B SMALL PUBLISHING LTD.","Great Britain","[email];[email]"
"BARRINGTON STOKE","Great Britain","[email]"
"BJA DESIGN &amp; EXHIBITIONS LTD.","Great Britain","[email]"
"BLOOMSBURY PUBLISHING PLC","Great Britain","[email]"
"BONNIER PUBLISHING LTD.","Great Britain","[email]"
"BOOKLIFE","Great Britain","[email]"
"THE BOOKSELLER","Great Britain","[email]"
"BRAMBLEKIDS LTD","Great Britain","[email]"
"BROWN WATSON","Great Britain","[email]"
"BUTTON BOOKS","Great Britain","[email]"
"CAMBRIDGE SCHOOL OF ART","Great Britain","[email]"
"CARLTON PUBLISHING GROUP","Great Britain","[email]"
"THE CHICKEN HOUSE","Great Britain","[email]"
"CHILD'S PLAY (INTERNATIONAL) LTD.","Great Britain","[email]"
"DK","Great Britain",""
"DREAMWORKS ANIMATION","Great Britain","[email]"
"DUBIT LIMITED","Great Britain","[email]"
"EGMONT PUBLISHING UK","Great Britain","[email]"
"EXPRESS PUBLISHING","Great Britain","[email]"
"FABER &amp; FABER LTD.","Great Britain",""
"FLORIS BOOKS","Great Britain","[email]"
"FLYING EYE BOOKS / NOBROW","Great Britain","[email]"
"FOUNTAIN TREE LTD","Great Britain","[email]"
"FOURTH WALL PUBLISHING","Great Britain","[email]"
"GREEN ANDROID LIMITED","Great Britain","[email]"
"HACHETTE CHILDREN'S GROUP","Great Britain","[email]"
"HALDANE MASON LTD.","Great Britain","[email]"
"HARPERCOLLINS PUBLISHERS","Great Britain",""
"HODDER CHILDREN'S BOOKS","Great Britain",""
"HOMETOWN WORLD LTD.","Great Britain","[email]"
"HOT KEY BOOKS","Great Britain","[email]"
"HUNGRY TOMATO LTD.","Great Britain","[email]"
"HYTEX COMMUNICATION SERVICES LTD.","Great Britain","[email]"
"I AM A BOOKWORM","Great Britain","[email]"
"I - READ LTD.","Great Britain","[email]"
"IGLOO BOOKS","Great Britain","[email]"
"ISEEK LTD","Great Britain","[email]"
"LAURENCE KING PUBLISHING LTD.","Great Britain","[email];[email]"
"LEMONADE ILLUSTRATION AGENCY","Great Britain","[email]"
"LION HUDSON PLC","Great Britain",""
"LITTLE TIGER GROUP","Great Britain","[email]"
"LITTLE  BROWN BOOKS FOR YOUNG READERS (UK)","Great Britain",""
"LONELY PLANET PUBLICATIONS LTD.","Great Britain","[email]"
"MACMILLAN CHILDREN'S BOOKS","Great Britain","[email]"
"MAKE BELIEVE IDEAS","Great Britain","[email]"
"MANOJ PUBLICATIONS","Great Britain","[email]"
"MAVERICK ARTS PUBLISHING LTD.","Great Britain","[email]"
"MICHAEL O'MARA BOOKS LTD.","Great Britain","[email]"
"MILES KELLY PUBLISHING","Great Britain","[email]"
"MILLY&amp;FLYNN","Great Britain","[email]"
"MINILAB LTD.","Great Britain","[email]"
"NEXTQUISITE LTD","Great Britain","[email]"
"NORTH PARADE PUBLISHING","Great Britain","[email]"
"NOSY CROW LTD","Great Britain","[email]"
"OLD BARN BOOKS LTD.","Great Britain","[email]"
"ORCHARD BOOKS","Great Britain",""
"ORION CHILDREN'S BOOKS","Great Britain","[email]"
"OTTER-BARRY BOOKS","Great Britain","[email]"
"OXFORD UNIVERSITY PRESS","Great Britain","[email]"
"OXFORD UNIVERSITY PRESS","Great Britain","[email]"
"PALAZZO EDITIONS LTD","Great Britain","[email]"
"PARRAGON","Great Britain","[email]"
"PAVILION CHILDREN'S BOOKS","Great Britain","[email]"
"PENGUIN RANDOM HOUSE UK CHILDREN'S","Great Britain",""
"PHAIDON","Great Britain",""
"PICCADILLY PRESS","Great Britain","[email]"
"PLUG-IN MEDIA","Great Britain","[email]"
"PRIDDY BOOKS","Great Britain","[email]"
"THE PUBLISHERS ASSOCIATION","Great Britain","[email]"
"THE PUBLISHERS ASSOCIATION","Great Britain","[email]"
"QUARTO CHILDREN'S GROUP","Great Britain","[email];[email]"
"QUERCUS CHILDREN'S BOOKS","Great Britain",""
"RAINTREE","Great Britain",""
"REALLY DECENT BOOKS LTD.","Great Britain","[email]"
"RED BIRD PUBLISHING","Great Britain","[email]"
"RED ROBIN BOOKS","Great Britain","[email]"
"RIGHTS PEOPLE","Great Britain","[email]"
"RUBY TUESDAY BOOKS LTD.","Great Britain","[email]"
"THE SALARIYA BOOK CO. LTD","Great Britain","[email]"
"SCHOLASTIC LTD.","Great Britain","[email]"
"STUDIO FUN INTERNATIONAL LTD","Great Britain","[email]"
"STUDIO PRESS","Great Britain","[email]"
"SWEET CHERRY PUBLISHING","Great Britain","[email]"
"TATE PUBLISHING","Great Britain","[email]"
"TEMPLAR PUBLISHING","Great Britain","[email]"
"THAMES &amp; HUDSON LTD.","Great Britain","[email]"
"THAT'S RIGHTS! / EASYROYALTIES","Great Britain","[email]"
"TOP THAT PUBLISHING LTD.","Great Britain","[email];[email]"
"USBORNE PUBLISHING LIMITED","Great Britain","[email];[email]"
"WACKY BEE BOOKS","Great Britain","[email]"
"WALKER BOOKS LIMITED INCLUDING: CANDLEWICK PRESS; ...","Great Britain",""
"FRANKLIN WATTS","Great Britain",""
"WAYLAND PUBLISHERS LTD.","Great Britain",""
"WELDON OWEN","Great Britain","[email]"
"WINDMILL BOOKS &amp; BROWN BEAR BOOKS","Great Britain","[email]"
"WORKING PARTNERS LTD.","Great Britain","[email];[email]"
"BOOK ART CENTER TBILISI","Georgia","[email]"
"AHOIII ENTERTAINMENT","Germany",""
"ALADIN VERLAG GMBH","Germany","[email]"
"ARBEITSGEMEINSCHAFT VON JUGENDBUCHVERLAGEN E.V. (AVJ)","Germany","[email]"
"ARBEITSKREIS FÜR JUGENDLITERATUR E.V.","Germany","[email]"
"ARENA VERLAG GMBH","Germany","[email]"
"ARSEDITION GMBH","Germany","[email]"
"ART GRAFIK- BECKER &amp; BECKER VERTRIEB GMBH &amp; CO.KG","Germany","[email] / [email]"
"BAUMHAUS VERLAG IN DER BASTEI LÜBBE AG","Germany","[email]"
"JULIUS BELTZ GMBH &amp; CO. KG","Germany","[email]"
"BIBLIOGRAPHISCHES INSTITUT GMBH/DUDENVERLAG","Germany","[email]"
"BLUE OCEAN ENTERTAINMENT AG","Germany","[email]"
"BOJE VERLAG IN DER BASTEI LÜBBE AG","Germany","[email]"
"CARLSEN VERLAG GMBH","Germany","[email]"
"CBJ VERLAG","Germany","[email]"
"COMPACT VERLAG GMBH","Germany","[email]"
"COPPENRATH VERLAG","Germany","[email]"
"DEUTSCHE BIBELGESELLSCHAFT","Germany","[email]"
"DIX VERLAG","Germany","[email]"
"DRESSLER VERLAG GMBH","Germany","[email]"
"DTV VERLAGSGESELLSCHAFT MBH &amp; CO. KG","Germany","[email]"
"EDITION BRACKLO - GABRIELA BRACKLO","Germany","[email]"
"EGMONT PUBLISHING GERMANY","Germany","[email]"
"EGMONT VERLAGSGESELLSCHAFTEN / SCHNEIDERBUCH","Germany","[email]"
"ELLERMANN - DRESSLER VERLAG GMBH","Germany","[email]"
"FISCHER KINDER-UND JUGENDBUCH VERLAG GMBH","Germany","[email]"
"FOX &amp; SHEEP GMBH","Germany","[email]"
"FRANCKH KOSMOS VERLAGS GMBH &amp; CO. KG","Germany","[email];[email]"
"GERMANY - GERMAN COLLECTIVE AND FRANKFURT BOOK FAIR","Germany","[email]"
"GERSTENBERG VERLAG GMBH &amp; CO. KG","Germany","[email]"
"PETER HAMMER VERLAG GMBH","Germany","[email]"
"CARL HANSER VERLAG GMBH &amp; CO. KG","Germany","[email]"
"HINSTORFF VERLAG GMBH","Germany","[email]"
"INTERNATIONALE JUGENDBIBLIOTHEK","Germany","[email]"
"IO ILLUSTRATOREN ORGANISATION E V.","Germany","[email]"
"VERLAGSHAUS JACOBY &amp; STUART GMBH","Germany","[email]"
"JUMBO NEUE MEDIEN &amp; VERLAG GMBH","Germany","[email]"
"KERLE IN DER VERLAG HERDER GMBH","Germany","[email]"
"KINDERMANN VERLAG","Germany","[email]"
"KLETT KINDERBUCH","Germany","[email]"
"KLOPOTEK AG","Germany","[email]/com"
"KUNSTANSTIFTER VERLAG","Germany","[email]"
"VERLAG ANTJE KUNSTMANN GMBH","Germany","[email]"
"LEIV LEIPZIGER KINDERBUCH VERLAG","Germany","[email]"
"LITTLE GESTALTEN","Germany","[email]"
"LOEWE VERLAG GMBH","Germany","[email]"
"MAGELLAN GMBH &amp; CO. KG","Germany","[email]"
"MIXTVISION VERLAG","Germany","[email]"
"MOSES. VERLAG GMBH","Germany","[email]"
"MUTHESIUS KUNSTHOCHSCHULE KIEL","Germany","[email]"
"NAUMAN &amp; GÖBEL VERLAGSGESELLSCHAFT MBH","Germany","[email]"
"OETINGER 34","Germany","[email]"
"OETINGER TASCHENBUCH GMBH","Germany","[email]"
"VERLAG FRIEDRICH OETINGER GMBH","Germany","[email]"
"PONS GMBH","Germany","[email]"
"R.G. FISCHER VERLAG","Germany","[email]"
"RAVENSBURGER BUCHVERLAG OTTO MAIER GMBH","Germany","[email]"
"ROWOHLT VERLAG","Germany","[email]"
"STORYDOCKS GMBH","Germany","[email]"
"TESSLOFF VERLAG","Germany","[email]"
"THIENEMANN - ESSLINGER VERLAG","Germany","[email]"
"TULIPAN VERLAG GMBH","Germany","[email]"
"UEBERREUTER VERLAG GMBH","Germany","[email]"
"URBN POCKETS","Germany","[email]"
"VERLAG FREIES GEISTESLEBEN &amp; URACHHAUS","Germany","[email]"
"VIELFLIEGER VERLAG","Germany","[email]"
"WERKHAUS DESIGN UND PRODUKTION","Germany","[email]"
"WIMMELBUCHVERLAG","Germany","[email]"
"AFRICAN BUREAU HOUSE FOR CHILDREN'S STORIES &amp; GOLDEN BAOBAB","Ghana","[email]"
"LMH PUBLISHING LIMITED","Jamaica","[email]"
"BL PUBLISHING CO.  LTD.","Japan",""
"BRONZE PUBLISHING","Japan","[email]"
"CHILD HONSHA CO.  LTD.","Japan",""
"CREATORS FACTORY TOKYO","Japan","[email]"
"FROEBEL-KAN COMPANY  LIMITED","Japan","[email]"
"FUKUINKAN SHOTEN PUBLISHERS  INC.","Japan","[email]"
"G-GRAPE CO. LTD.","Japan","[email]"
"JAPAN FOREIGN-RIGHTS CENTRE (JFC)","Japan","[email]"
"KAISEI-SHA PUBLISHING CO.  LTD.","Japan","[email]"
"KODANSHA LTD.","Japan","[email]"
"KOGUMA PUBLISHING CO.  LTD.","Japan","[email]"
"ONE STROKE","Japan","[email]"
"POPLAR PUBLISHING CO.  LTD.","Japan","[email]"
"SUZUKI PUBLISHING CO.  LTD.","Japan","[email]"
"TOKUMA SHOTEN PUBLISHING CO.  LTD.","Japan","[email]"
"JORDAN E-BOOKS LLC","Jordan","[email];[email]"
"PATAKIS PUBLISHERS","Greece","[email]"
"AMANUENSE","Guatemala","[email]"
"ANPAK PRINTING LTD.","Hong Kong","[email]"
"CHOCOLATE RAIN JEWELERY &amp; DESIGN CO. LTD.","Hong Kong","[email]"
"EDU-PETIT","Hong Kong","[email]"
"EGMONT PUBLISHING SOURCING","Hong Kong","[email]"
"HONG KONG PUBLISHING FEDERATION LIMITED","Hong Kong","[email]"
"KODEC DEVELOPMENT LIMITED","Hong Kong","[email]"
"THE HONG KONG PRINTERS ASSOCIATION","Hong Kong","[email]"
"AADARSH PVT. LTD.","India","[email]"
"ART FACTORY (A DIV. OF JJ. IMPRINTS PVT. LTD.)","India","[email]"
"BRIJBASI ART PRESS-HELLO FRIEND","India","[email]"
"DREAMLAND PUBLICATIONS","India","[email]"
"HAR-ANAND PUBLICATIONS PVT LTD.","India","[email]"
"INTERNATIONAL PRINT-O-PAC LTD.","India","[email]"
"LITTLE KINGDOM BOOKS","India","[email]"
"MACAW BOOKS","India","[email]"
"MANDARA PUBLISHING","India","[email]"
"NAVNEET EDUCATION LTD.","India","[email]"
"OM BOOKS INTERNATIONAL","India","[email]"
"QUIXOT PUBLICATIONS","India","[email]"
"STERLING PUBLISHERS PVT. LTD","India","[email]"
"TARA BOOKS PVT LTD","India","[email]"
"XACT STUDIO INTERNATIONAL","India","[email]"
"YOUNG ANGELS","India","[email]"
"THE MINISTRY OF EDUCATION AND CULTURE  REPUBLIC OF INDONESIA","Indonesia","[email]"
"LITARA FOUNDATION","Indonesia","[email];[email]"
"PT GRAMEDIA PUSTAKA UTAMA","Indonesia","[email]"
"ZIKRUL HAKIM BESTARI","Indonesia","[email]"
"BLUE BIRD BOOKS (ELMI-FARHANGI PUBLISHING CO.)","Iran","[email]"
"KANOON/INSTITUTE FOR THE INTELLECTUAL DEVELOPMENT ...","Iran","[email]"
"IRAN CULTURAL FAIRS INSTITUTE","Iran","[email]"
"SHABAVIZ PUBLISHING COMPANY","Iran","[email];[email]"
"DEIRDRE WHELAN PUBLISHING LTD.","Ireland","[email]"
"IRELAND / C/O  AMK","Ireland",""
"THE O'BRIEN PRESS LTD.","Ireland","[email]"
"STORYTOYS","Ireland","[email]"
"BOOKS FROM ISRAEL","Israel","[email];[email];[email]"
"3X1010 SRL","Italy","[email]"
"ALIR - ASSOCIAZIONE LIBRERIE INDIPENDENTI RAGAZZI","Italy","[email]"
"ANIMATION ITALIA","Italy","[email]"
"ANTE QUEM SRL","Italy","[email]"
"ANT'S BOOKS","Italy","[email]"
"APPLIX EDUCATION SRL","Italy","[email]"
"EDIZIONI ARKA SRL","Italy","[email]"
"ARS IN FABULA","Italy","[email]"
"EDIZIONI ARTEBAMBINI SNC","Italy","[email]"
"ASSOCIAZIONE AUTORI DI IMMAGINI","Italy","[email]"
"AIB - ASSOCIAZIONE ITALIANA BIBLIOTECHE","Italy","[email];"
"ASSOCIAZIONE ITALIANA EDITORI","Italy","[email]"
"ASSOCIAZIONE TAPIRULAN","Italy","[email]"
"ASTERION PRESS SRL","Italy","[email]"
"ATLANTYCA ENTERTAINMENT","Italy","[email]"
"B.I.C SRL BUSINESS INTERNATIONAL COMPANY","Italy","[email]"
"BABALIBRI SRL","Italy","[email]"
"BACCHILEGA JUNIOR MOSAICO COOPERATIVA","Italy","[email]"
"BEISLER EDITORE SRL","Italy","[email]"
"BIBLIOLIBRÒ (ARTE IN FIABA)","Italy","[email]"
"BIBLIOTECA DEI LEONI","Italy","[email]"
"BOMPIANI - RCS LIBRI SPA","Italy","[email]"
"ISTITUTO CALLIS ITALIA C/O SOUZA","Italy","[email];[email]"
"CAMELOZAMPA","Italy","[email]"
"CANICOLA ASSOCIAZIONE CULTURALE","Italy","[email]"
"CARTHUSIA EDIZIONI","Italy","[email];[email]"
"IL CASTELLO EDITORE SRL","Italy","[email]"
"EDITRICE IL CASTORO SRL","Italy","[email]"
"CENTRO AMBROSIANO - INDIALOGO- IPL","Italy","[email]"
"CENTRO PER IL LIBRO E LA LETTURA. MIBACT","Italy","[email];[email]"
"CITTÀ NUOVA EDITRICE","Italy","[email]"
"LA COCCINELLA SRL","Italy","[email]"
"COCCOLE BOOKS SRL","Italy","[email]"
"CONAD - CONSORZIO NAZIONALE DETTAGLIANTI SOCIETÀ COOPERATIVA","Italy","[email]"
"MAURIZIO CORRAINI SRL","Italy","[email]"
"EDIZIONI CORSARE","Italy","[email]"
"CORSIERO EDITORE","Italy","[email]"
"CREABOOKS PACKAGERS","Italy","[email]"
"CREATIVAMENTE SRL","Italy","[email]"
"CREATIVE EUROPE DESK MEDIA/ ISTITUTO LUCE CINECITTÀ SRL","Italy","[email]"
"EDIZIONI CURCI","Italy","[email]"
"DAMI INTERNATIONAL (AN IMPRINT OF GIUNTI EDITORE SPA)","Italy","[email]"
"DE AGOSTINI LIBRI SPA","Italy","[email]"
"DISNEY- LUCAS-MARVEL (IMPRINTS LICENSED TO GIUNTI ...","Italy","[email]"
"DONZELLI EDITORE","Italy","[email]"
"EDB EDIZIONI DEHONIANE BOLOGNA
CENTRO EDITORIALE ...","Italy","[email]"
"GRUPPO EDICART SRL","Italy","[email]"
"EDITORIALE SCIENZA SRL (AN IMPRINT OF GIUNTI EDITORE SPA)","Italy","[email]"
"EDIZIONI CENTRO STUDI ERICKSON SPA","Italy","[email]"
"EDIZIONI DEL BALDO SRL","Italy","[email];[email]"
"EDIZIONI DEL BORGO SRL (IN PARTNERSHIP WITH GIUNTI ...","Italy","[email]"
"EDIZIONI PIEMME SPA -  IL BATTELLO A VAPORE","Italy","[email]"
"EDIZIONI EL/EINAUDI RAGAZZI/EMME EDIZIONI","Italy","[email];[email]"
"MONDADORI ELECTA SPA","Italy","[email]"
"ELI SRL","Italy","[email]"
"ELSE SRL","Italy","[email]"
"EQUILIBRI COOPERATIVA SOCIALE","Italy","[email]"
"FABBRI EDITORI - RCS LIBRI SPA","Italy","[email]"
"FALZEA EDITORE","Italy","[email]"
"FANUCCI EDITORE SRL","Italy","[email]"
"FATATRAC (UN MARCHIO DI PROPRIETÀ DI EDIZIONI DEL BORGO SRL)","Italy","[email]"
"FEGUAGISKIA' STUDIOS SAS","Italy","[email]"
"GIANGIACOMO FELTRINELLI EDITORE","Italy","[email];[email]"
"FONDAZIONE APOSTOLICAM ACTUOSITATEM - EDITRICE AVE","Italy","[email]"
"FONDAZIONE COMUNICAZIONE E CULTURA DELLA CONFERENZA ...","Italy","[email]"
"FONDAZIONE NAZIONALE CARLO COLLODI","Italy","[email]"
"FOOD SRL","Italy","[email]"
"FOTO EDIZIONI SRL","Italy","[email]"
"FRANCESCO BRIOSCHI EDITORE","Italy","[email]"
"FULMINO EDIZIONI","Italy","[email]"
"CARLO GALLUCCI EDITORE SRL","Italy","[email]"
"GEOBOOKS SRL","Italy","[email]"
"IL GIORNALINO / G BABY PERIODICI SAN PAOLO","Italy","[email]"
"GIRALANGOLO (EDT SRL)","Italy","[email]"
"GIUNTI EDITORE SPA","Italy","[email];"
"GIUNTI JUNIOR (AN IMPRINT OF GIUNTI EDITORE SPA)","Italy","[email]"
"GIUNTI KIDS (AN IMPRINT OF GIUNTI EDITORE SPA)","Italy","[email]"
"GIUNTI PROGETTI EDUCATIVI SRL","Italy","[email]"
"SOCIETÀ EDITORIALE GRAFICHE AZ SRL","Italy","[email]"
"GRIBAUDO-IF-IDEE EDITORIALI FELTRINELLI SRL","Italy","[email]"
"HAMELIN ASSOCIAZIONE CULTURALE","Italy","[email]"
"IBBY ITALIA","Italy","[email]"
"IL GIOCO DI LEGGERE EDIZIONI","Italy","[email]"
"IL POZZO DI GIACOBBE GRUPPO EDITORIALE SRL","Italy","[email]"
"IL SOLE DI CARTA SRL","Italy","[email]"
"INTERNETOPOLI - LUDOTECA REGISTRO.IT","Italy","[email]"
"INUIT SAS DI TAVARNESI MARCO &amp; C.","Italy","[email]"
"IRFI - ISTITUTO ROMANO PER LA FORMAZIONE IMPRENDITORIALE","Italy","[email]"
"ISIA  URBINO","Italy","[email]"
"ITA - ITALIAN TRADE AGENCY","Italy","[email]"
"KALANDRAKA ITALIA","Italy","[email]"
"KITE EDIZIONI SRL","Italy","[email]"
"KOO-KOO BOOKS","Italy","[email]"
"LA GRANDE ILLUSION DI GIUSEPPE ZAPELLONI","Italy","[email]"
"LA NUOVA FRONTIERA SRL","Italy","[email]"
"LAPIS SNC DI R. PUNZI E C.","Italy","[email]"
"LASTREGO &amp; TESTA MULTIMEDIA SRL","Italy","[email]"
"IL LEONE VERDE","Italy","[email]"
"LIBER C/O IDEST SRL","Italy","[email]"
"L'IPPOCAMPO RAGAZZI","Italy","[email]"
"LISCIANIGIOCHI SRL","Italy","[email]"
"LO STAMPATELLO SRLS","Italy","[email]"
"#LOGOSEDIZIONI","Italy","[email]"
"MAGISTERAPP","Italy","[email]"
"MAMMEONLINE COMUNICAZIONE SNC","Italy","[email]"
"MELAZETA","Italy","[email]"
"MIMASTER ILLUSTRAZIONE/OPPI 
ORGANIZZAZIONE PER LA ...","Italy","[email]"
"MINIBOMBO","Italy","[email]"
"MONDADORI LIBRI SPA","Italy","[email]"
"MOTTA JUNIOR (AN IMPRINT OF GIUNTI EDITORE SPA)","Italy","[email]"
"NOTES EDIZIONI SAS","Italy","[email]"
