"name","country","mail"
"Ò.P.L.A. ARCHIVIO DEI LIBRI D'ARTISTA PER BAMBINI ...","Italy","[email]"
"ORECCHIO ACERBO EDITORE","Italy","[email]"
"FRANCO COSIMO PANINI EDITORE","Italy","[email]"
"PAOLINE EDITORIALE LIBRI","Italy","[email]"
"PEA&amp;PROMOPLAST SRL","Italy","[email]"
"PICCOLA CASA EDITRICE SRL","Italy","[email]"
"EDIZIONI PLAY PRESS SRL","Italy","[email]"
"PON PON EDIZIONI SRL ( IN PARTNERSHIP WITH GIUNTI ...","Italy","[email]"
"PUBCODER","Italy","[email]"
"QUIPOS SRL","Italy","[email];[email]"
"RAFFAELLO LIBRI SRL","Italy","[email]"
"RAINBOW SRL","Italy","[email]"
"RBA","Italy","[email]"
"REGIONE CALABRIA","Italy","[email]"
"RIZZOLI - RCS LIBRI SPA","Italy","[email]"
"RIZZOLI - RCS LIBRI SPA","Italy","[email]"
"BUR RIZZOLI RAGAZZI - RCS LIBRI SPA","Italy","[email]"
"RUEBALLU EDIZIONI","Italy","[email]"
"RUSCONI LIBRI SPA","Italy","[email]"
"ADRIANO SALANI EDITORE SRL","Italy","[email]"
"EDIZIONI SAN PAOLO SRL","Italy","[email]"
"SARMEDE
FONDAZIONE MOSTRA INTERNAZIONALE D'ILLUSTRAZIONE ...","Italy","[email]"
"SASSI EDITORE SRL","Italy","[email]"
"SCUOLA DI ILLUSTRAZIONE DI SCANDICCI DI CANDIA CASTELLANI","Italy","[email]"
"SETTENOVE EDIZIONI","Italy","[email]"
"SINNOS SOC. COOP. SOCIALE - ONLUS","Italy","[email]"
"EDIZIONI SONDA SRL","Italy","[email]"
"TERRE DI MEZZO EDITORE","Italy","[email];[email]"
"TOPIPITTORI","Italy","[email]"
"TUNUÉ SRL","Italy","[email]"
"UFFICIO INSEGNAMENTO RELIGIONE CATTOLICA NELLE SCUOLE","Italy","[email]"
"UNICEF","Italy","[email];[email];[email]"
"UNIONE EDITORI E LIBRAI CATTOLICI ITALIANI - UELCI","Italy","[email]"
"UOVONERO EDIZIONI DI ENZA CRIVELLI &amp; C. SNC","Italy","[email]"
"VALENTINA EDIZIONI","Italy","[email]"
"EDIZIONI VÀNVERE","Italy","[email]"
"EDITRICE VELAR SRL","Italy","[email]"
"XTEAM SOFTWARE SOLUTIONS","Italy","[email]"
"ZOOLIBRI DI RABITTI CORRADO","Italy","[email]"
"EGMONT PUBLISHING LATVIJA","Latvia","[email]"
"LATVIAN LITERATURE CENTRE","Latvia","[email]"
"LIELS UN MAZS","Latvia","[email]"
"ACADEMIA INTERNATIONAL S.A.L.","Lebanon","[email]"
"DAR ALHADAEK","Lebanon","[email]"
"DAR KREIDIEH","Lebanon","[email]"
"ALMA LITTERA","Lithuania","[email]"
"EGMONT PUBLISHING LIETUVA","Lithuania","[email]"
"JUSU FLINTAS","Lithuania","[email]"
"LITHUANIAN CULTURE INSTITUTE","Lithuania","[email]"
"SPAUDOS PRAKTIKA","Lithuania","[email]"
"KULTURA A.D","Fyrom","[email]"
"TOPER DOOEL","Fyrom","[email]"
"MIND TO MIND","Malaysia","[email];[email]"
"PERBADANAN KOTA BUKU","Malaysia","[email];[email]"
"3 ABEJAS S.A.","Mexico","[email]"
"EDICIONES CASTILLO  S.A. DE C.V.","Mexico","[email]"
"CIDCLI","Mexico","[email]"
"EDICIONES EL NARANJO","Mexico","[email]"
"FONDO DE CULTURA ECONÓMICA - MÉXICO","Mexico","[email]"
"MEXICAN CHAMBER FOR THE NATIONAL PUBLISHING INDUSTRY","Mexico","[email]"
"NOSTRA EDICIONES S.A. DE C.V.","Mexico","[email]"
"EDITORIAL OCÉANO DE MÉXICO  S.A. DE C.V.","Mexico",""
"PETRA EDICIONES","Mexico","[email]"
"EDICIONES TECOLOTE","Mexico","[email]"
"NIGERIAN BOOK FAIR TRUST","Nigeria","[email]"
"ABLEMAGIC AS","Norway","[email]"
"H. ASCHEHOUG &amp; CO. (W. NYGAARD)","Norway","[email]"
"CAPPELEN DAMM","Norway","[email]"
"EGMONT PUBLISHING NORWAY/EGMONT KIDS MEDIA","Norway","[email]"
"GYLDENDAL BARN &amp; UNGDOM","Norway","[email]"
"MAGIKON","Norway","[email]"
"NORLA - NORWEGIAN LITERATURE ABROAD","Norway","[email]"
"RETTORE AS","Norway","[email]"
"SCHOLASTIC NEW ZEALAND LTD.","New Zealand",""
"BOEKIEBOEKIE","Netherlands","[email]"
"DUTCH FOUNDATION FOR LITERATURE","Netherlands","[email]"
"EM QUERIDO'S UITGEVERIJ B.V.","Netherlands","[email]"
"GOTTMER PUBLISHING GROUP","Netherlands","[email]"
"IMAGE BOOKS FACTORY BV","Netherlands","[email];[email];"
"LEMNISCAAT B.V.","Netherlands","[email]"
"LEOPOLD PUBLISHING AND PLOEGSMA PUBLISHING","Netherlands","[email];[email]"
"MERCIS PUBLISHING  BV","Netherlands","[email]"
"MIDDERNACHT PERS","Netherlands","[email]"
"REBO INTERNATIONAL B.V.","Netherlands","[email];[email],"
"RUBINSTEIN PUBLISHING","Netherlands","[email]"
"UITGEVERIJ DE FONTEIN","Netherlands","[email]"
"UNIEBOEK / HET SPECTRUM","Netherlands","[email]"
"DE VIER WINDSTREKEN","Netherlands","[email]"
"TAMER INSTITUTE FOR COMMUNITY EDUCATION","Palestine","[email]"
"AGENCJA PROMOCYJNA OKO IWONA HABERNY","Poland","[email]"
"AMEET SP. Z O.O","Poland","[email]"
""BOSZ" SZYMANIK I WSPÓLNICY SPÓTKA JAWNA","Poland",""
"WYDAWNICTWO DEBIT SP. J.","Poland","[email]"
"DTAGENCY","Poland","[email]"
"DWIE SIOSTRY WYDAWNICTWO","Poland","[email]"
"EDGARD MARIUSZ JACHIMCZUK","Poland","[email]"
"EDYCJA SWIETEGO PAWLA","Poland","[email]"
"EGMONT PUBLISHING POLAND","Poland","[email]"
"FIRMA KSIEGARSKA OLESIEJUK SPOLKA Z OGRANICZONA
ODPOWIEDZIALNOSCIA ...","Poland","[email];[email]"
"FRYDERYK CHOPIN INSTITUTE","Poland","[email]"
"GEREON SP.Z0.0","Poland","[email]"
"GRYF DIRECT","Poland","[email]"
"IBBY POLISH SECTION","Poland","[email]"
"LADNE HALO","Poland","[email]"
"MEDIA RODZINA","Poland","[email]"
"JERZY MOSTOWSKI PUBLISHING","Poland","[email]"
"MUCHOMOR","Poland","[email]"
"MULTICO OFICYNA WYDAWNICZA SP. Z O.O.","Poland",""
"NASZA KSIEGARNIA","Poland","[email]"
"OZGRAF - OLSZTYNSKIE ZAKLADY GRAFICZNE","Poland","[email]"
"POLAWIACZE PEREL","Poland","[email]"
"THE POLISH BOOK INSTITUTE","Poland","[email]"
"PUBLICAT","Poland","[email]"
"INTERNATIONAL BOOK FAIR IN KRAKOW - TARGI W KRAKOWIE ...","Poland","[email]"
"WIDNOKRAG","Poland","[email]"
"WROCLAWSKIE WYDAWNICTWO WARSTWY","Poland","[email]"
"WYDAWNICTWO AA","Poland","[email]"
"WYTWÓRNIA","Poland","[email]"
"WYDAWNICTWO ZIELONA SOWA","Poland","[email]"
"SPOLECZNY INSTYTUT WYDAWNICZY ZNAK","Poland","[email]"
"APPGENERATION- SOFTWARE TECHNOLOGIES  LTD.","Portugal","[email]"
"ORFEU NEGRO","Portugal","[email]"
"PATO LÓGICO EDIÇÕES","Portugal","[email]"
"PLANETA TANGERINA","Portugal","[email]"
"PORTUGAL - DGLAB - DIREÇÃO GERAL DO LIVRO  DOS ARQUIVOS ...","Portugal","[email]"
"ZERO A OITO","Portugal","[email]"
"EGMONT PUBLISHING ROMANIA","Romania","[email]"
"MINISTRY OF CULTURE OF ROMANIA","Romania","[email]"
"GABY BOOKS SRL","San Marino","[email]"
"BAKAME EDITIONS","Rwanda","[email]"
"LTD UMNAIA BUBAGA (THE CLEVER PAPER)","Russia","[email];[email]"
"EGMONT PUBLISHING RUSSIA","Russia","[email]"
"MOZAIKA-SINTEZ EDUCATIONAL PUBLISHING HOUSE","Russia","[email]"
"NASTYA AND NIKITA","Russia","[email]"
"PHOENIX PUBLISHING HOUSE RUSSIA","Russia","[email]"
""PUBLISHING HOUSE" PROF-PRESS" LTD.","Russia","[email]"
"RUSSIA","Russia","[email]"
"SERAFIM &amp; SOFIA","Russia","[email]"
"TRADE HOUSE "BELY GOROD"","Russia","[email]"
"ABIS EDITIONS","Senegal","[email]"
"EDITIONS NARA","Senegal","[email]"
"EVRO BOOK","Serbia","[email]"
"KREATIVNI CENTAR","Serbia","[email], [email]"
"PCELICA PUBLISHING HOUSE","Serbia","[email];[email]"
"AK PUBLISHING PTE LTD.","Singapore","[email]"
"ANNETTE TISON PTE. LTD.","Singapore","[email]"
"APPSGO PTE. LTD.","Singapore","[email]"
"ARMOUR PUBLISHING PTE LTD.","Singapore","[email]"
"ENGLISH CORNER PUBLISHING PTE LTD","Singapore","[email]"
"EPIGRAM BOOKS PTE LTD.","Singapore","[email]"
"MARSHALL CAVENDISH EDUCATIONAL PTE LTD.","Singapore","[email]"
"PUSTAKA NATIONAL PTE LTD.","Singapore","[email]"
"SEPTEMBER 21 ENTERPRISE PTE LTD.","Singapore","[email]"
"SHING LEE PUBLISHERS PTE LTD.","Singapore","[email]"
"SINGAPORE BOOK PUBLISHERS ASSOCIATION","Singapore","[email]"
"STAR PUBLISHING PTE LTD.","Singapore","[email]"
"BIBIANA - INTERNATIONAL HOUSE OF ART FOR CHILDREN","Slovakia","[email]"
"VYDAVATELSTVO BUVIK  S.R.O.","Slovakia","[email]"
"SLOVAKIA - LITERÁRNE INFORMACNÉ CENTRUM","Slovakia","[email]"
"SLOVART PUBLISHING  LTD.","Slovakia","[email]"
"MLADINSKA KNJIGA ZALOZBA","Slovenia",""
"MORFEMPLUS DOO","Slovenia","[email]"
"SLOVENIAN BOOK AGENCY","Slovenia","[email]"
"STRIP ART FEATURES","Slovenia","[email]"
"A BUEN PASO","Spain","[email]"
"ALGAR EDITORIAL","Spain","[email]"
"ANDANA EDITORIAL","Spain","[email]"
"ASSOCIACIÓ D'EDITORS EN LLENGUA CATALANA","Spain","[email]"
"BABIDI-BÚ","Spain","[email]"
"EDITORIAL BARCANOVA  S.A.","Spain","[email]"
"BARCELONA MULTIMEDIA","Spain","[email]"
"EDICIONS BROMERA","Spain","[email]"
"EDITORIAL CASALS","Spain","[email]"
"ALMADRABA - CASTELLNOU","Spain","[email]"
"COMBEL EDITORIAL","Spain","[email]"
"EDEBE","Spain","[email]"
"EDELVIVES","Spain","[email]"
"EDITORIAL FLAMBOYANT","Spain","[email]"
"EDITORIAL GEU","Spain","[email]"
"EDITORIAL MEDITERRÀNIA","Spain","[email]"
"EKARÉ","Spain","[email]"
"EL JINETE AZUL","Spain","[email]"
"ESTELLAPRINT","Spain","[email]"
"ETXEPARE BASQUE INSTITUTE","Spain","[email]"
"EUSKAL EDITOREEN ELKARTEA
(BASQUE LANGUAGE PUBLISHERS ...","Spain","[email]"
"LA GALERA","Spain","[email]"
"GEMSER PUBLICATIONS S.L.","Spain","[email]"
"GOVERNMENT OF CATALONIA","Spain","[email] / [email]"
"GREMIO DE EDITORES DE EUSKADI","Spain","[email]"
"GRUP 62 - ESTRELLA POLAR - FANBOOKS","Spain","[email]"
"ILLUSTRATORS ASSOCIATION - APIC","Spain","[email]"
"INSTITUT D'ESTUDIS BALEÀRICS","Spain","[email]"
"INSTITUT RAMON LLULL","Spain","[email]"
"KALADRAKA EDITORA","Spain","[email]"
"LA FRAGATINA","Spain","[email]"
"LEGUA EDITORIAL","Spain","[email]"
"LIBROS DEL ZORRO ROJO","Spain","[email]"
"EDITORIAL LIBSA  S.A.","Spain","[email];[email]"
"MEDIA VACA","Spain","[email]"
"9 GRUP EDITORIAL","Spain","[email]"
"NUBEOCHO","Spain","[email], [email]"
"EDITORIAL OCÉANO S.L.","Spain","[email]"
"ONADA EDICIONS","Spain","[email]"
"PENGUIN RANDOM HOUSE GRUPO EDITORIAL","Spain","[email]"
"EDITORIAL PLANETA  S.A","Spain","[email]"
"EDICIONES SALDAÑA; SA","Spain","[email]"
"SALLYBOOKS","Spain","[email]"
"SALVATELLA EDITORIAL ( EDIT.MIGUEL A.SALVATELLA)","Spain","[email]"
"SM","Spain","[email];[email]"
"FEDERACIÓN DE GREMIOS DE EDITORES DE ESPAÑA","Spain","[email]"
"SUSAETA EDICIONES  S.A.","Spain","[email]"
"TAKATUKA","Spain","[email]"
"THULE EDICIONES","Spain","[email]"
"TRAMUNTANA EDITORIAL","Spain","[email]"
"UNIVERSITY OF SANTIAGO DE COMPOSTELA - CAMPUS CULTURAE ...","Spain","[email]"
"XUNTA DE GALICIA","Spain","[email]"
"BUMBLE BOOKS","Republic of South Africa","[email]"
"PELMO BOOKS","Republic of South Africa","[email]"
"ALFABETA BOKFÖRLAG AB","Sweden","[email]"
"THE ASTRID LINDGREN MEMORIAL AWARD","Sweden","[email]"
"BERGHS FÖRLAG AB","Sweden","[email]"
"BOKFÖRLAGET OPAL AB","Sweden","[email]"
"BONNIER RIGHTS / BONNIER CARLSEN","Sweden","[email]"
"BULLS PRESSTJÄNST AB","Sweden","[email]"
"EGMONT PUBLISHING SWEDEN","Sweden","[email]"
"KABUSA BÖCKER","Sweden","[email]"
"KOJA AGENCY","Sweden","[email]"
"LILLA PIRATFÖRLAGET","Sweden","[email]"
"MIRANDO BOK","Sweden","[email]"
"NATUR &amp; KULTUR","Sweden","[email]"
"PLUS LICENS AB","Sweden","[email]"
"RABÉN &amp; SJÖGREN","Sweden",""
"SALTKRÅKAN AB / SALIKON FÖRLAG AB","Sweden","[email]"
"SWEDISH ARTS COUNCIL","Sweden","[email]"
"URAX","Sweden","[email]"
"ATLANTIS VERLAG IM ORELL FÜSSLI VERLAG","Switzerland","[email]"
"ATRIUM VERLAG AG","Switzerland","[email]"
"BAESCHLIN","Switzerland","[email]"
"BAOBAB BOOKS","Switzerland","[email]"
"CALLIGRAM","Switzerland","[email]"
"DIOGENES VERLAG AG","Switzerland","[email]"
"GLOBI-VERLAG","Switzerland","[email]"
"GROUPE PAQUET","Switzerland","[email]"
"IBBY - INTERNATIONAL BOARD ON BOOKS FOR YOUNG PEOPLE","Switzerland","[email]"
"EDITIONS LA JOIE DE LIRE SA","Switzerland","[email]"
"KENZAN SA","Switzerland","[email]"
"MIA-MILAN ILLUSTRATIONS AGENCY","Switzerland","[email]"
"MICHAEL NEUGEBAUER MINEDITION RIGHTS+LICENSING AG","Switzerland","[email]"
"NIX-PRODUCTIONS","Switzerland","[email]"
"NORDSÜD VERLAG AG","Switzerland","[email]"
"EDITIONS NOTARI","Switzerland","[email]"
"NUINUI - SNAKE SA","Switzerland","[email]"
"ORELL FÜSSLI KINDERBUCH","Switzerland","[email]"
"SCHWEIZER BUCHHÄNDLER-UND VERLEGER-VERBAND SBVV","Switzerland","[email]"
"ART &amp; COLLECTION GROUP","Taiwan","[email]"
"COMMONWEALTH EDUCATIONAL MEDIA &amp; PUBLISHING CO.  LTD.","Taiwan","[email]"
"GLOBAL VIEWS - COMMONWEALTH PUBLISHING GROUP","Taiwan","[email]"
"GRIMM PRESS LTD.","Taiwan","[email];[email]"
"HERYIN BOOKS  INC.","Taiwan","[email]"
"HSIN YI PUBLICATIONS","Taiwan","[email]"
"HWAN YIEU ENTERPRISE CO.  LTD.","Taiwan","[email];[email]"
"KIZI LAB INC.","Taiwan","[email]"
"LES GOUTTES PRESS  A DIVISION OF CITÉ PUBLISHING LTD.","Taiwan","[email]"
"LINKING PUBLISHING COMPANY","Taiwan","[email]"
"LITTLE SOLDIER PUBLISHING COMPANY LTD.","Taiwan","[email]"
"LOCUS PUBLISHING COMPANY","Taiwan","[email]"
"TAIPEI BOOK FAIR FOUNDATION","Taiwan","[email]"
"WALKER CULTURAL CO.  LDT. / LITTLE BEAR BOOKS","Taiwan","[email]"
"YES CREATIVE LTD. TAPEI. TAIWAN","Taiwan","[email]"
"AGO MÉDIA","Togo","[email]"
"DOGAN EGMONT YAYINCILIK A.S.","Turkey","[email]"
"EPSILON YAYINCILIK LTD. STI.","Turkey","[email]"
"SENTRIES TELIF VE LISANS A.S.","Turkey","[email]"
"SEV PUBLISHING EDUCATION AND TRADING INC.","Turkey","[email]"
"MINISTRY OF CULTURE AND TOURISM REPUBLIC OF TURKEY","Turkey","[email]"
"ASTRA PUBLISHING","Ukraine","[email]"
"EGMONT PUBLISHING UKRAINE","Ukraine","[email]"
""ELVIK" LIMITED","Ukraine","[email]"
"FOUNTAIN OF FAIRY TALES","Ukraine","[email]"
"GOOD COMPANY","Ukraine","[email]"
""PUBLISHING HOUSE "PEGASUS"  LTD.","Ukraine","[email]"
""RANOK" PUBLISHING HOUSE","Ukraine","[email]"
"VYDAVNYTSTVO STAROGO LEVA (THE OLD LION PUBLISHING HOUSE)","Ukraine","[email]"
"EGMONT PUBLISHING HUNGARY","Hungary","[email]"
"GRAPH-ART PUBLISHING HOUSE","Hungary","[email]"
"PANNON - LITERATURA LTD.","Hungary","[email]"
"EDITORIAL ¡MÁS PIMIENTA!","Uruguay","[email]"
"URUGUAY","Uruguay","[email]"
"ABRAMS","USA","[email];[email]"
"ALBERT WHITMAN &amp; COMPANY","USA","[email]"
"ALGONQUIN YOUNG READERS","USA","[email]"
"AMAZON PUBLISHING","USA","[email]"
"AMERICAN COLLECTIVE STAND","USA","[email]"
"AZ BOOKS  LLC","USA","[email]"
"BECKER&amp;MAYER! BOOKS","USA","[email]"
"BENDON  INC.","USA","[email]"
"BOOK EXPO AMERICA (BEA)","USA","[email]"
"BOOKWORKS LLC","USA","[email]"
"CAPSTONE","USA","[email]"
"CARL SAMS II PHOTOGRAPHY  INC.","USA","[email]"
"CHAMPAGNE WORLD RIGHTS AGENCY","USA","[email]"
"CHARLESBRIDGE PUBLISHING","USA","[email]"
"CHILDREN'S BOOKS USA  INC.","USA","[email]"
"CHRONICLE BOOKS","USA","[email]"
"COMBINED BOOK EXHIBIT","USA","[email]"
"COMPASS PUBLISHING &amp; WOONGJIN THINK BIG","USA","[email]"
"THE CREATIVE COMPANY","USA","[email]"
"DC ENTERTAINMENT","USA","[email]"
"DEVRIAN INNOVATIONS  LLC","USA","[email]"
"DISNEY HYPERION","USA","[email]"
"DNP AMERICA  LLC","USA","[email]"
"EERDMANS BOOKS FOR YOUNG READERS","USA","[email]"
"ENCHANTED LION BOOKS","USA","[email]"
"FAMILIUS","USA","[email]"
"FARRAR  STRAUS &amp; GIROUX BOOKS FOR YOUNG READERS","USA","[email]"
"FEIWEL &amp; FRIENDS","USA","[email]"
"FIRST SECOND","USA","[email]"
"FOREWORD REVIEWS COLLECTIVE","USA","[email]"
"FREE SPIRIT PUBLISHING","USA","[email]"
"GIBBS SMITH AND BABYLIT","USA","[email]"
"GOOGLE","USA","[email]"
"HARPERCOLLINS CHILDREN'S BOOKS","USA",""
"HASBRO  INC.","USA","[email]"
"SYLVIA HAYSE LITERARY AGENCY  LLC.","USA","[email]"
"HENU STUDIO PVT LTD.","USA","[email];[email]"
"HIGHLIGHTS FOR CHILDREN INTERNATIONAL  INC.","USA","[email]"
"HOLIDAY HOUSE  INC.","USA","[email]"
"HENRY HOLT BOOKS FOR YOUNG READERS","USA","[email]"
"HOUGHTON MIFFLIN HARCOURT PUBLISHING COMPANY","USA","[email]"
"IMPRINT","USA","[email]"
"INGRAM CONTENT GROUP","USA",""
"INSIGHT EDITIONS","USA","[email]"
"JNJ AGENCY","USA","[email]"
"JUMPING JACK PRESS","USA","[email]"
"LERNER PUBLISHING GROUP - CAROLRHODA BOOKS","USA","[email]"
"LITFIRE PUBLISHING","USA","[email]"
"LITTLE BEE BOOKS","USA","[email]"
"LITTLE  BROWN BOOKS FOR YOUNG READERS","USA","[email]"
"LITTLE PIKLE PRESS","USA","[email]"
"MACMILLAN CHILDREN'S PUBLISHING GROUP","USA","[email]"
"MAGINATION PRESS/AMERICAN PSYCHOLOGICAL ASSOCIATION","USA","[email]"
"MARIPOSA PRESS","USA","[email]"
"MIGHTY MEDIA PRESS","USA","[email]"
"THE MUSEUM OF MODERN ART  NEW YORK","USA","[email]"
"NATIONAL GEOGRAPHIC/NATIONAL GEOGRAPHIC CHILDREN'S BOOKS","USA","[email]"
"NICKELODEON GLOBAL PUBLISHING","USA",""
"PAPERCUTZ/NBM GRAPHIC NOVELS","USA","[email]"
"PEACHTREE PUBLISHERS","USA","[email]"
"PENGUIN RANDOM HOUSE","USA",""
"PENGUIN YOUNG READERS GROUP (USA)  A DIVISION OF PENGUIN ...","USA","[email]"
"PHOENIX INTERNATIONAL PUBLICATIONS","USA","[email]"
"PUBLISHERS WEEKLY MAGAZINE","USA",""
"RANDOM HOUSE CHILDREN'S BOOKS  U.S.","USA",""
"RIGGINS INTERNATIONAL RIGHTS SERVICES  INC.","USA","[email]"
"RIPLEY ENTERTAINMENT INC.","USA","[email];[email]"
"ROARING BROOK PRESS","USA","[email]"
"RONSHIN GROUP C/O TOPPAN VITE","USA","[email]"
"SCHOLASTIC  INC.","USA",""
"SHADOW MOUNTAIN PUBLISHING","USA","[email]"
"SIMON &amp; SCHUSTER CHILDREN'S PUBLISHING","USA","[email]"
"SOCIETY OF CHILDREN'S BOOK WRITERS &amp; ILLUSTRATORS","USA","[email]"
"SOURCEBOOKS  INC.","USA","[email]"
"STERLING PUBLISHING CO.  INC.","USA","[email]"
"THE CLEVER FACTORY  INC.","USA","[email]"
"WARNER BROS GLOBAL PUBLISHING","USA","[email]"
"WORKMAN PUBLISHING CO.","USA","[email]"
"YOYO BOOKS / BIG BOX ENTERTAINMENT","USA","[email]"
"ZEST BOOKS","USA","[email]"